payload:
# disable quic
# chrome://flags/#enable-quic
# edge://flags/#enable-quic

# Google Domains
  - DOMAIN-SUFFIX,mtalk.google.com
  - DOMAIN-SUFFIX,googleapis.cn
# Authentication Domains
  - DOMAIN-SUFFIX,hcaptcha.com
  - DOMAIN-SUFFIX,recaptcha.net
# ChatGPT Domains
  - DOMAIN-KEYWORD,openai.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,cdn.auth0.com
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,challenges.cloudflare.com
# Copilot Domains
  - DOMAIN-KEYWORD,copilot.microsoft
  - DOMAIN-SUFFIX,th.bing.com
  - DOMAIN-SUFFIX,www.bingapis.com
  - DOMAIN-SUFFIX,sapphire.api.microsoftapp.net
  - DOMAIN-SUFFIX,prod.rewardsplatform.microsoft.com
  - DOMAIN-SUFFIX,c.clarity.ms
  - DOMAIN-SUFFIX,c.bing.com
  - DOMAIN-SUFFIX,sydney.bing.com
  - DOMAIN-SUFFIX,www.clarity.ms
  - DOMAIN-SUFFIX,p.clarity.ms
  - DOMAIN-SUFFIX,dealczars.bing-shopping.microsoft-falcon.io
  - DOMAIN-SUFFIX,shopping.bing-shopping.microsoft-falcon.io
  - DOMAIN-SUFFIX,cdn.jsdelivr.net
  - DOMAIN-SUFFIX,logincdn.msauth.net
  - DOMAIN-SUFFIX,account.live.com
  - DOMAIN-SUFFIX,acctcdn.msauth.net
  - DOMAIN-SUFFIX,odc.officeapps.live.com
  - DOMAIN-SUFFIX,substrate.office.com
  - DOMAIN-SUFFIX,ssl.bing.com
  - DOMAIN-SUFFIX,services.bingapis.com
  - DOMAIN-SUFFIX,location.microsoft.com
  - DOMAIN-SUFFIX,api.msn.com
  - DOMAIN-SUFFIX,gateway.bingviz.microsoftapp.net
  - DOMAIN-SUFFIX,in.appcenter.ms
  - DOMAIN-SUFFIX,www.bing.com
  - DOMAIN-SUFFIX,self.events.data.microsoft.com
  - DOMAIN-SUFFIX,onedrive.live.com
